INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (39, 'PECHITO DE CERDO CONG C/M RYDHANS', 14);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1024881, 'TINTURA ISSUE COLOR PAC TONO 6.73', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1024894, 'COCTEL FRUTAS INCA LT X820G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1024998, 'TINTURA LE EAU VIVE TONO 5.6', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025297, 'CAFE INST NESCAFE S/CAF 1X100G.', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025310, 'CAFE CAP GUSTO CHAI TEA 1X 16U', 8);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025336, 'BALDE CHAMPAGNE PP - UV', 38);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025375, 'COPA CHAMPAGNE CRISTAL X 8 UNID', 38);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025388, 'CUBANITO COQUET OBLITA 20UX25G', 7);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025414, 'PLANCH VAP PHILIPS 2000W CERAM', 33);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025479, 'SARDINAS BAHIA ACEITE X125GR', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025518, 'CABALLA AL NATURAL BAHIA X 380G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025544, 'CABALLA EN ACEITE BAHIA 380G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025557, 'MATA MOSQ FUYI AE X360ML PROMO', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025570, 'MATAPULGAS RAID AE X390ML', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025583, 'REPEL OFF CREMA EXT DUR X90GR', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025596, 'REPEL OFF EXT DUR SPRAYX200ML', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025609, 'REPEL OFF CREMA FAMI BTX200GR', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025622, 'REPEL OFF CREMA KIDS BT X90GR', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025635, 'CEBO MATA CUCA RAID X6 UN', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025648, 'TABL MOSQ RAID D/AC FR CJX24U', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025674, 'TABL MOSQ RAID D/AC CJ X12U', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025700, 'TABL MOSQ RAID D/AC CJ X24U', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025713, 'VINO RESERO BLANCO BT6X700CC', 1);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025726, 'VINO RESERO TINTO BT6X700CC', 1);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025752, 'VINO TORO VIEJO BOX X3LT', 1);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025778, 'MAYO MAYOLIVA  X 250CC', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025791, 'MAYO NATURA X250CM3', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025804, 'MAYO CADA DIA LIV X250CM3', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025817, 'SALSA GOLF HELLMANNS X350CM3', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025843, 'KETCHUP HELLMANNS  X400G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025856, 'MAYO HELLMANN´S X250CM3', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025869, 'MAYO LIGHT HELLMANN´S X250', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025882, 'MAYO LIV/SUA HELLMANN´S  X250', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025895, 'KETCHUP HELLMANS  X250G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025908, 'SALSA GOLF HELLMANNS  X250', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025921, 'MOSTAZA SAVORA  X250G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025934, 'MAYO FANACOA  X237G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025947, 'SALSA GOLF FANACOA X250', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025960, 'KETCHUP FANACOA X250G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025986, 'MOSTAZA SAVORA  X200G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1025999, 'MAYO HELLMANN´S X350CM3', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026025, 'MOSTAZA SAVORA SUAVE X200G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026038, 'AUTOB 8M EXPRESS P/PISOS BT X5L', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026051, 'AGUA SAB AQUARIUS POM 6X2,25L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026064, 'LIMP PISO POETT SUAV ALG BTX900ML', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026090, 'AGUA SAB AQUARIUS MAN 6X2,25L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026129, 'AGUA SAB AQUARIUS PER 6X2,25L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026142, 'AGUA SAB AQUARIUS MAN 6X2,25L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026194, 'AGUA SAB AQUARIUS POM 6X2,25L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026207, 'AGUA SAB AQUARIUS NAR 6X2,25L', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026285, 'ARROZ L/FINO CAROGRAN 1X500G', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026298, 'ARROZ L/F (4/0) CAROGRAN 1PQX1K', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026311, 'ARROZ L/F (5/0) CAROGRAN 1PQX1K', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026324, 'ARROZ L/FINO MK 1PQX1K', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026350, 'ARROZ L/FINO MK 1PQX500G', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026376, 'CAJON PORTAPLATOS ARO 32X32X30CM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026402, 'CAMPANA REDONDA 30CM DIAM', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026415, 'BANDEJA ARO FAST FOOD 50X35', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026428, 'JARRA GRADUADA 1LT OVAL', 26);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026467, 'GASEO RAFTING NARANJA 6BTX3LT', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026480, 'ATUN  PUGLISI AC LT  X170G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026519, 'CALAMARES PUGLISI AC. X180 GRS', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026532, 'ANCHOITAS PUGLISI FR X170G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026545, 'ANCHOITAS PUGLISI FR X90G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026558, 'CABALLA PUGLISI AC LT  X380G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026571, 'CABALLA PUGLISI NAT X380G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026584, 'ATUN  PUGLISI NAT LT  X170G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026597, 'SARDINA PUGLISI AC LT  X170G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026610, 'MERLUZA PUGLISI NAT LT  X380', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026636, 'MERLUZA PUGLISI AC LT X380G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026649, 'CABALLA CAMPAGNOLA AC  X300', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026662, 'ATUN  CAMPAGNOLA AC  X170G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026688, 'ATUN  CAMPAGNOLA NAT X170G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026701, 'ATUN  CAMPAGNOLA NAT X170G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026727, 'FILET ANCHOA MELILLA  X90 GR', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026740, 'ATUN DESMEN LA BANDA AC X170', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026753, 'ATUN  CAMPAGNOLA AC  X300G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026766, 'ATUN  CAMPAGNOLA NAT X300G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026779, 'ATUN DESMEN LA BAND NAT X170', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026792, 'ATUN LOMO LA BANDA NAT  X170', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026805, 'ATUN LOMO LA BANDA AC  X170G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026831, 'ATUN TROZO GDC AC LT  X170G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026870, 'ATUN TROZO GDC NAT LT X170G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026883, 'ATUN LOMO GDC AC LT X170G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026896, 'ATUN LOMO GDC NAT LT  X170G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026909, 'SARDINA GDC AC LT  X125G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026922, 'ATUN DESMEN GDC AC LT  X170G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026935, 'ATUN DESMEN GDC NAT  X170G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1026948, 'ATUN TROZO M&K AC LT X170G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027000, 'CREM NIVEA BODY PIE ANTICE X400ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027026, 'ATUN TROZO M&K NAT LT X170 G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027039, 'ATUN LOMO M&K AC X 170 GRS', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027052, 'ATUN LOMO M&K NAT LT  X 170 GRS', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027104, 'EMP. ESP/QUE EL NOBLE X 6 U', 11);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027195, 'MED. PARRILLERO SWIFT X 40U', 11);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027208, 'ARROZ L/F 5/0 DOS HNOS 1PQX1K', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027234, 'ARROZ L/F 5/0 DOS HNOS 1PQX500', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027247, 'ARROZ PARBOIL DOS HNOS 1PQX500G', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027260, 'ARROZ  L/FINO 53  1PQX500G', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027273, 'ARROZ L/FINO 53  1PQX1K', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027299, 'ARROZ L/FINO ALA 1PQ X500G', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027312, 'ARROZ L/FINO ALA 1PQX1K', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027325, 'ARROZ  LUCCHETTI PARBOIL  1PQX1KG', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027338, 'ARROZ LUCCHETTI PARBOIL EST 1X1K', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027364, 'ARROZ LUCCHETTI PARBOIL PQ 1X500', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027377, 'ARROZ L/F LUCCHETTI 1PQX500G', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027390, 'ARROZ L/F LUCCHETTI 1PQX1KG', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027403, 'ARROZ GALLO DOBLE CAR. 1X500G', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027416, 'ARROZ GALLO ORO PARBOIL 1X1K', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027429, 'ARROZ GALLO ORO PARBOIL 1X500G', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027442, 'ARROZ GALLO DOBLE CAR. 1CJX1K', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027455, 'ARROZ GALLO GRANO LARGO 1X500', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027468, 'ARROZ GALLO INTEGRAL 1PQX1K', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027481, 'ARROZ L/FINO BARBARA 1X1K', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027494, 'ARROZ L/FINO BARBARA 1X500G', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027507, 'FOSF FRAGATA ECO 20CJX220U', 4);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027572, 'SPRAY RAYITO AUTOBRONC X170ML', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027585, 'JALEA BRONCEADORA RAYITO PMX70GR', 5);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027598, 'ACETO BALSAM ARO X 3LTRS', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027611, 'AGUA SAB AQUARIUS MANZ 6X2,25', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027637, 'FID ART TAGLIATELL M LIRIO PQX500', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027650, 'FID ART PAPARDELLE M LIRIO PQX500', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027676, 'FID SPAG M LIRIO 2 VUELTAS X500G', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027702, 'AZUCAR IMPAL CHANGO 1PQ X250G', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027715, 'FID HVO LINGUINI  M LIRIO X500', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027728, 'FID HVO TAGLIATELLE M LIRIO X500', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027741, 'FID ART PAPARD ESP M LIRIO PQX500', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027754, 'FID HVO FETTUCCINE M LIRIO PQX500', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027767, 'FID TAGLIAT M LIRIO ESPINACA X500', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027780, 'FID HVO CAB ANGEL M LIRIO 1X500', 9);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027832, 'CHOCLO AMA CR CAMPAGNOL X300', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027871, 'CHAMPIGNON TRO CARACAS X400', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027884, 'ALCAPARRAS GENTLEMAN X110G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027897, 'POROTO ALUBIA ALMAR LTX350', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027910, 'ARVEJA LA BANDA LTX350G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027923, 'JARDINERA LA BANDA LT X350G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027936, 'ARVEJA ALMAR LT X350G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027949, 'ACELGA LA BANDA CORTADA X775', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027962, 'AGUA SAB AQUARIUS PERA 6X2,25', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027975, 'AGUA SAB AQUARIUS POME 6X2,25', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1027988, 'CHAMPIGNON ENT LA BANDA X350', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028001, 'AGUA SAB AQUARIUS P RO 6X2,25', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028014, 'AGUA SAB AQUARIUS NARA 6X2,25', 2);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028040, 'ARVEJA LA BANDA LT X850G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028053, 'CHAUCHA CORT. MED. LA BANDA X350', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028066, 'ESPINACA COR LA BANDA X800G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028079, 'GARBANZO LA BANDA LT X350G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028092, 'CHOCLO BCO CRE LA BANDA X340', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028105, 'CHAMPIGNON TRO LA BANDA X800', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028118, 'CHOCLO BCO GRA LA BANDA X350', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028131, 'CHOCLO AMA CRE LA BANDA X800', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028144, 'CHAMPIGNON TRO LA BANDA X400', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028157, 'CHOCLO AMA CR LA BANDA X340G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028170, 'CHOCLO AMA GRA LA BANDA X350G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028183, 'CHOCLO AMA GRA LA BANDA X810G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028196, 'LENTEJA LA BANDA LT X350G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028209, 'PALMITO LA BANDA LT X800G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028222, 'PIMIENTO MOR LA BANDA  X830', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028235, 'PALMITO LA BANDA LT X400G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028248, 'POROTO PALLAR LA BANDA X350', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028261, 'ARVEJA INALPA LT X350G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028274, 'LENTEJA ALMAR LT X350G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028287, 'GARBANZO ALMAR LT X350G', 6);
INSERT INTO [PRODUCT_CATALOG] ([ID], [DESCRIPTION], [CATEGORY_ID]) VALUES (1028300, 'ARVEJA MK LT X350G', 6);
